Time,Price,BUY,SELL,EXIT
00:00:00,100.0,0,0,0
00:00:01,99.9910685737048,0,0,0
00:00:02,99.98340540994351,0,0,0
00:00:03,99.97838594836564,0,0,0
00:00:04,99.96945452207044,0,0,0
00:00:05,99.9765996631066,0,0,0
00:00:06,99.99267623043794,0,0,0
00:00:07,100.00339394199216,0,0,0
00:00:08,100.0051802272512,0,0,0
00:00:09,100.0230430798416,0,0,0
00:00:10,100.01053908302832,0,0,0
00:00:11,100.00158979388053,0,0,0
00:00:12,99.98731737466082,0,0,0
00:00:13,100.0194705093235,0,0,0
00:00:14,100.0053588557771,0,0,0
00:00:15,99.9998213714741,0,0,0
00:00:16,100.00160765673311,0,0,0
00:00:17,100.0166839043194,0,0,0
00:00:18,100.00875279776928,0,0,0
00:00:19,100.01768422406448,0,0,0
00:00:20,100.0230430798416,0,0,0
00:00:21,100.02018502342712,0,0,0
00:00:22,100.02125679458256,0,0,0
00:00:23,100.0194705093235,0,0,0
00:00:24,100.0141116535464,0,0,0
00:00:25,100.02125679458256,0,0,0
00:00:26,100.02482936510064,0,0,0
00:00:27,100.03197450613678,0,0,0
00:00:28,100.042692217691,0,0,0
00:00:29,100.04733655936452,0,0,0
00:00:30,100.05340992924523,0,0,0
00:00:31,100.06770021131754,0,0,0
00:00:32,100.04805107346812,0,0,0
00:00:33,100.05766128816175,0,0,0
00:00:34,100.0560893571338,0,0,0
00:00:35,100.04090593243195,0,0,0
00:00:36,100.0230430798416,0,0,0
00:00:37,100.0141116535464,0,0,0
00:00:38,100.00339394199216,0,0,0
00:00:39,99.9998213714741,0,0,0
00:00:40,99.99446251569697,0,0,0
00:00:41,100.00160765673311,0,0,0
00:00:42,100.01053908302832,0,0,0
00:00:43,100.02482936510064,0,0,0
00:00:44,100.02125679458256,0,0,0
00:00:45,100.00875279776928,0,0,0
00:00:46,99.98392343266865,0,0,0
00:00:47,99.9765996631066,0,0,0
00:00:48,99.97481337784754,0,0,0
00:00:49,99.97088355027768,0,0,0
00:00:50,99.96409566629332,0,0,0
00:00:51,99.9676682368114,0,0,0
00:00:52,99.95695052525718,0,0,0
00:00:53,99.949805384221,0,0,0
00:00:54,99.94266024318487,0,0,0
00:00:55,99.9598621702294,0,0,0
00:00:56,99.95516423999814,0,0,0
00:00:57,99.94801909896198,0,0,0
00:00:58,99.9511450981653,0,0,0
00:00:59,99.94801909896198,0,0,0
00:01:00,99.93551510214871,0,0,0
00:01:01,99.93067426909673,0,0,0
00:01:02,99.92301110533543,0,0,0
00:01:03,99.92660153870612,0,0,0
00:01:04,99.92479739059448,0,0,0
00:01:05,99.92658367585352,0,0,0
00:01:06,99.91407967904028,0,0,0
00:01:07,99.901575682227,0,0,0
00:01:08,99.90872082326314,0,0,0
00:01:09,99.89443054119084,0,0,0
00:01:10,99.87835397385948,0,0,0
00:01:11,99.87478140334142,0,0,0
00:01:12,99.86584997704624,0,0,0
00:01:13,99.88192654437756,0,0,0
00:01:14,99.88549911489564,0,0,0
00:01:15,99.89085797067276,0,0,0
00:01:16,99.89800311170892,0,0,0
00:01:17,99.91229339378124,0,0,0
00:01:18,99.91229339378124,0,0,0
00:01:19,99.94266024318487,0,0,0
00:01:20,99.95159166948004,0,0,0
00:01:21,99.9676682368114,0,0,0
00:01:22,99.97838594836564,0,0,0
00:01:23,100.01232536828736,0,0,0
00:01:24,99.996248800956,0,0,0
00:01:25,100.00696651251025,0,0,0
